video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"AJp6zXejbho","국가대표 황의조,이승우가 조기축구에 나간다면 어떻게 될까??'😎ㅣ GOALE","2020-05-07T08:30:54Z","UCI0FxD0282RxDk193_RJcJg","GoAle",Sports,"20.12.05","고알레|축구","673178","7475","163","7269","https://i.ytimg.com/vi/AJp6zXejbho/default.jpg","False","False","황의조,이승우 선수가 호형팀에 용병으로 왔습니다!!최선을 다하는 두 선수👍유튜브 댓글 달아주신분들 중 추첨을 통해 4분께 황의조 선수 싸인팬츠, 황의조 선수 싸인 풋살화, 중독팬츠,7부팬츠를 선물로 보내드립니다!*당첨 결과는 5월 14일 고정댓글로 확인가능합니다!고알레 쭉쭉 팬츠 펀딩 참여하기👉 https://bit.ly/3cXPVgL감독님들이 입은 유니폼이 궁금하시다면! 고알레 스마트스토어 https://bit.ly/39WB3xM구독하기 : http://bitly.kr/jESp#고알레 #황의조 #이승우NAVER : https://tv.naver.com/gogogoalealealeFACEBOOK : https://www.facebook.com/goale.co.krINSTAGRAM : https://www.instagram.com/goale_official한국 축구의 새로운 문화!!함께 만들어가요! :DBrand New Culture of Football"
"uuT4YfBBL4g","#1 Em không sai khi bỏ lại quá khứ, xóa nỗi buồn để hạnh phúc yêu anh | NGƯỜI ẤY LÀ AI - MÙA 3","2020-05-08T14:00:12Z","UCkna2OcuN1E6u5I8GVtdkOw","Vie Channel - HTV2",Entertainment,"20.12.05","htv2|vie channel|người ấy là ai|nguoi ay la ai|người ấy là ai mùa 3|nguoi ay la ai mua 3|tran thanh|trấn thành|hương giang|huong giang|adodda|thuận nguyễn|trinh thang binh|trịnh thăng bình|kha nhu|khả như|ninh duong lan ngoc|ninh dương lan ngọc|bb tran|bb trần|le quyen|lệ quyên|come out|bạn muốn hẹn hò|lgbt|denis đặng|tóc tiên|huynh lap|ngọc trinh|duc phuc|erik|lukkade|lukkade huong giang|người ấy là ai tập 1|nguoi ay la ai tap 1","6794536","107116","4985","12122","https://i.ytimg.com/vi/uuT4YfBBL4g/default.jpg","False","False","#NgườiẤyLàAi #NguoiAyLaAiMua3 #VieChannelHTV2 #VieGiảiTrí #NALA3 #Toc_Tien#Tran_Thanh #Huong_Giang Đón xem Người Ấy Là Ai? - Mùa 3 lúc 20H Thứ 6 hàng tuần trên kênh truyền hình Vie Channel - HTV2, Vie GIẢITRÍ và ứng dụng VieON#Nguoi_Ay_La_Ai_Mua_3 #Người_Ấy_Là_Ai_Mùa_3 #Người_Ấy_Là_Ai_Mùa_3_#TVShow#Trấn_Thành #Hương_Giang #Tóc_Tiên #Lukkade📣 Đừng quên subscribe để xem thật nhiều phim mới nhé! 🎈 Subscribe ngay: http://bit.ly/VieChannelHTV2Xem các chương trình hấp dẫn khác của Vie Channel - HTV2:►Siêu Trí Tuệ Full: http://bit.ly/2O1w4To►Ai Là Số 1 Full: https://bit.ly/2xMrL9I►Đưa Em Về Nhà: https://bit.ly/3bRRzAh►Người Ấy Là Ai Full: http://bit.ly/2AQHuDT►Nhanh Như Chớp Nhí Full: https://bit.ly/2ANAYjb►Gạo Nếp Gạo Tẻ Full: http://bit.ly/2qyKoag►Phiên Tòa Tình Yêu Full: http://bit.ly/2F8ataAHoặc xem thêm trên hệ thống Vie Channel - HTV2:►Website: http://viechannel.vn/►Fanpage: https://www.facebook.com/VieChannelHTV2/►Instagram: https://www.instagram.com/viechannelhtv2/"
"3mPxjdpPSbs","물리학적으로 이길 수 밖에 없는 내기(로 문과 친구 골탕 먹이기ㅋㅋㅋ)","2020-05-09T03:15:11Z","UCp94pzrtA5wPyZazbDq0CXA","긱블 Geekble",Howto & Style,"20.12.05","긱블|Geekble|사이클로이드|등시성|곡선|실험|최속 강하 곡선|등시 곡선|미끄럼틀|사이클로이드곡선|싸이클로이드","705943","6741","217","1056","https://i.ytimg.com/vi/3mPxjdpPSbs/default.jpg","False","False","태정태세... 내가 꺾고 만다ㅂㄷㅂㄷ물리학적으로 질 수 없는 내기 만들어 왔다-출연 I 태정태세, 넙치피디 I 갈퀴-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페 : https://cafe.naver.com/geekbleofficial-#사이클로이드 #곡선 #실험"
"zbiBDQmoFuA","코로나19 무능 대응에 일본, 반 아베 시위 확대 일로 (169회_2020.05.09.방송)","2020-05-09T13:41:41Z","UC-0C8yVGJy-cS4FGlYKelWw","KBS 세계는지금",News & Politics,"20.12.05","특파원보고 세계는 지금|세계는 지금|국제시사|코로나|코로나19|반(反)아베|중국 책임론|미국|트럼프|폼페이오|신냉전|사우스차이나모닝포스|반아베|긴급사태 연장|아베는 그만해|헌법기념일|평화헌법수호집회|히시야먀 나호코|렘데시비르|길리어드|브루클린 시신트럭|국가비상사태|산소호흡기|식품의약국|FDA|임상시험|파우치|게임체인저|빠던|스포츠 뉴노멀|ESPN|KBO|bat flip|비접촉 시구|팔꿈치 하이파이브|마스크 응원|로힝야 난민|방글라데시 텍나프 해변|콕스바자르|난민 캠프|쿠투팔롱|미얀마 군부|인종청소|캘리포니아 해변|뉴포트비치|헌팅턴비치|개빈 뉴섬|캘리포니아 주지사|오렌지 카운티|사회적 거리두기|봉쇄령|셧다운|푸틴|미하일 미슈스틴|러시아 총리|야쿠셰프 건설부 장관|류비모바 문화부 장관|소뱌닌|모스크바 시장|의료진 사망|우한연구소|미국 국채|미국에서의 애도|중국책임론|살충제 인체주입","74785","1064","49","164","https://i.ytimg.com/vi/zbiBDQmoFuA/default.jpg","False","False","#특파원보고세계는지금 #세계는지금 #국제시사특파원 보고 세계는 지금 (매주 토요일 밤 9:40 KBS 1TV 방송)■ 일본 곳곳에서 반(反)아베 시위... 분노하는 민심일본의 긴급사태 기한이 5월 말까지 연장된 가운데 각계에서 우려 섞인 불만의 목소리가 높아지고 있다.최근 SNS에서는 ‘#도쿄탈출’에 이어 ‘#아베그만해’ 해시태그 시위가 일어났고 30만여 명의 국민이 참여해 눈길을 끌었다.지난 26일에는 60명의 시위대들이 아베 총리 사저 앞에 모여 “더 보상하라”를 외치며 긴급사태 지원금 10만 엔에 대한 거리행진 시위를 벌였다.감염자를 찾아내는 검사 능력이 여전히 부족하고 확진자 이동 경로를 제대로 파악하지 못하는 등 아베 정부의 대응은 개선되지 않은 채 긴급사태 연장하는 것에 불만을 표출하고 있다.언제, 어떤 기준으로 긴급사태를 해제할 것인지 휴업 업소와 실업자에게 어떠한 보상을 할 것인지 출구 전략 없는 아베 정부의 대응은 국민들을 돌아서게 했다.신규 확진자 수는 지난 4월보다 줄었지만 여전히 확진자 목표 수치에 달하지 못하는 동시에 반(反)아베 시위가 곳곳에서 확산되고 있는 일본이 갈등은 어디서부터 시작된 것일까, 깊어지는 일본 내 갈등을 5월 9일 토요일 밤 9시 40분 KBS1 ‘특파원 보고 세계는 지금‘에서 들여다 본다.■ 코로나19 ’중국 책임론‘으로 고조되는 미중 갈등… 휘청이는 세계미국과 중국이 코로나19 책임을 놓고 공방을 벌이고 있다.지난 3일 미국 국무장관 폼페이오는 바이러스가 중국 우한 연구소에서 시작됐다는 증거가 있다고 주장하면서 중국 책임론을 다시 수면 위로 띄웠다.반면 중국은 미국의 주장에 트럼프 정부가 자신들의 방역 부족을 덮기 위해 책임을 뒤집어씌우고 거짓말을 하고 있다고 반박했다.왜 이렇게 미국과 중국은 왜 코로나19 책임론을 둘러싸고 공방을 벌이는 것일까?미중 갈등은 단순히 책임 떠넘기기의 문제가 아니다.자칫 잘못하면 미국과 중국 사이의 제 2차 무역 분쟁이 일어날 가능성이 있기 때문이다.실제로 트럼프 대통령이 올해 1월 사실상 타결에 이르렀던 ‘무역 합의 파기’로 중국을 압박하자 중국 또한 맞불을 놓으려는 양상이다.코로나19로 주요 선진국의 경제 활동이 멈춘 상태에서 미국과 중국의 새로운 무역전쟁은 전 세계에 강한 타격을 입힐 것이라는 우려가 잇따른다.코로나19 책임론을 두고 2차 무역 분쟁이라는 패까지 꺼내든 지금,미중 갈등의 내막을 5월 9일 토요일 밤 9시 40분 KBS1 ‘특파원 보고 세계는 지금‘에서 파헤쳐본다."
"Qd8Ghwqvlmc","[SUB] VLOG #46 하루세끼, 요거트와 냉장고 털어 만든 집밥 : What I eat in a day, Emptying out the Fridge | Honeykki 꿀키","2020-05-10T03:42:10Z","UCvQPUPoMK0Smj-OHeUe9SEw","꿀키honeykki",Howto & Style,"20.12.05","꿀키|k-food|korean food|cooking|baking|foodporn|하루세끼|집밥|명태회냉면|그릭요거트","130932","4283","47","269","https://i.ytimg.com/vi/Qd8Ghwqvlmc/default.jpg","False","False","오늘은 그릭요거트, 명태회냉면 그리고 냉장고 털어 만든 집밥을 먹었어요.날씨가 많이 더워졌어요... 벌써부터 이렇게 더우면 올 여름은 어떻게 버텨야할지..영상에 나온 무생채는 냉장고에 넣어 1~2일정도 보관해두었다가 먹으면 더 맛있어요.그럼 좋은 주말보내세요.In today’s video, I ate Greek yogurt, naeg-myeon(Korean cold noodle) and home meal.OMG.. It’s hot. It’s summer already? Have a lovely weekend!* 자세한 반숙계란장 레시피는 아래 영상을 참고하세요.Seasoned egg in soy sauce recipe videoLINK: https://youtu.be/D75jwsg6uZw* MusicKevin MacLeod의 Airport Lounge - Disco Ultralounge은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/... 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-...아티스트: http://incompetech.com/* 꿀키의 맛있는 테이블YOUTUBE  http://bit.ly/1DnVQs7TWITTER @honeykkicookINSTAGRAM @honey_kkiE-MAIL andrabbit@naver.comBLOG  http://honeykki.com이 영상의 다운로드 및 2차 편집을 금지합니다."
"9gV-7fUvFws","남자들이 빨리 죽는 이유","2020-05-09T06:00:04Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato",Film & Animation,"20.12.05","애니메이션|미스터리|상상극장|재밌는거|영화|sf|관짝","128590","2940","67","5733","https://i.ytimg.com/vi/9gV-7fUvFws/default.jpg","False","False","✅ 빨토의 유튜브 클래스▶ https://bit.ly/2wsZX9I✅ 상상극장이 책으로 나왔다!? ▶ https://bit.ly/34RveyR✅ 누르면 행복해지는 버튼 ▶ https://bit.ly/2Mp1uE9 📌사연제보/팬아트 ▶ briojae1@gmail.com 📌  인스타   ▶ https://bit.ly/2LzkADb 📌페이스북 ▶https://bit.ly/2lYVTJo제작 : 빨간토마토, 노랑파"
"DrA1T6aG9kQ","아이유 - 에잇 뮤비해석 (VER.2) / 해군수달","2020-05-07T03:00:02Z","UCMxjwKk3V-69a8mcnU_XKnQ","해군수달",Entertainment,"20.12.05","해군수달|뮤비해석|해군수달 뮤비해석|수달늬우스|아이유|IU|IU EIGHT|IU 8|설리|구하라|아이유 뮤비해석|아이유 에잇|아이유 슈가|슈가 아이유|에잇 뮤비해석","339489","7425","184","1089","https://i.ytimg.com/vi/DrA1T6aG9kQ/default.jpg","False","False","멤버쉽 기능이 오픈되었습니다! 많은 혜택은 못드리지만 약속은 꼭 지키겠습니다https://www.youtube.com/channel/UCMxjwKk3V-69a8mcnU_XKnQ/join* 영상공유는 링크로만!* 재업로드 하지 말아주세요!* 본 영상은 해군수달의 개인적인 의견도 포함되어 있습니다.* 욕설 포함 댓글 및 영상에 관계없는 댓글은 삭제됩니다."
"i9tk-Uq_rQ0","MLB 팬들을 열광시킨 'KBO 빠던의 모든 것'! 외야 뜬공에 빠던! 파울에 빠던! 역대 빠던 명장면 모두 모아봄 (궁금해 MLB 재편집)","2020-05-07T09:15:44Z","UCYRrUD5v5j_Ei8sKOo7mhoQ","엠빅뉴스",News & Politics,"20.12.05","빠던|배트플립|빠다던지기|크보|kbo|mlb|야구|홈런|모창민|espn|개막전|미국|생중계|메이저리그","1411242","10217","335","2073","https://i.ytimg.com/vi/i9tk-Uq_rQ0/default.jpg","False","False","요즘 KBO ‘빠던’이 미국 야구팬들 사이에서 큰 화제를 일으키고 있습니다. 엠빅뉴스는 과거 [궁금해 MLB] 코너를 통해 한국 야구 빠던의 기원과 역사, 명장면을 총정리했는데요,  120만 조회를 찍을 정도로 화제를 일으킨 당시 영상 가운데 핵심 장면을 요약 편집했습니다.   #빠던 #배트플립 #빠따던지기"
"Cx30zJg6480","코로나 때문에 집에있는 초등학생 요리브이로그  (설참♡) 코로나 이겨내요!💗","2020-05-09T03:02:18Z","UC005BPECU5QAR2JVItQOswg","띠예",People & Blogs,"20.12.05","[none]","210157","18051","450","0","https://i.ytimg.com/vi/Cx30zJg6480/default.jpg","True","False","달콤이 여러분 안녕하세요💗 진짜 오랜만이네요ㅋㅋㅋㅋ 오늘은 코로나때문에 집에서 요리브이로그를 찍어봤어요! 오랜만에 해서 그런지 편집하기가 어색하네영😝 항상 건강하구 행복하세요💛💛💛💛달콤이여러분 사랑해요💙💙💙💙 우리 모두 코로나 바이러스 이겨냅시다!"
"jScsSC5JoN8","왜 이러시는 거예요.. 샌드박스 100만 축하 대왕 선물 개봉기 +먹방ㅣYAMMoo","2020-05-09T12:00:22Z","UCO61Rl-jslhyeenfjt-NO4w","얌무YAMMoo",Entertainment,"20.12.05","얌무|yammoo","504701","16433","194","1234","https://i.ytimg.com/vi/jScsSC5JoN8/default.jpg","False","False","부제 : 험난한 첫 언박싱------------------------------------------------------------------------▶ instagram - yammoo00▶ yammoo@sandbox.co.kr (유튜브/인스타 유료협찬광고 종류불문 일절 받지 않습니다.)"
"Dr3QgXq-s_w","NC #모창민 배트플립(빠던)에 대처하는 KBO투수의 자세_the pitcher's attitude in dealing with batflips","2020-05-08T11:13:36Z","UCGbkN-3JpOct4KuEv59NF0Q","MBC경남 Entertain",Entertainment,"20.12.05","MBC경남|mbc경남|경남아사랑해|I LOVE Kyungnam|entertain|entertainment|문화|오락|KBO|한국프로야구|빠던|배트플립|모창민|NC다이노스|NC dinos|빠던 투수 반응|빠던 해외반응|빠던 투수 반응 유형|Batflip|빠던 모음|빠던 모음집|배트플립 모음|모창민 빠던|모창민 배트플립|빠던 미국반응|메이저리그 빠던|메이저리그 배트플립|한국 배트플립|크보 배트플립|크보|크보 빠던|크보 빠던 모음|엔씨|엔씨 다이노스|엔씨 모창민|엔씨 모창민 빠던|모창민 홈런|KBO batflip|batflip collection|batflip reaction|mo chang min","117068","810","47","56","https://i.ytimg.com/vi/Dr3QgXq-s_w/default.jpg","False","False","#KBO #Batflip #PPADUN해외에 불고 있는 KBO 열풍KBO만의 특별한 매력은?메이저리그에서는 볼 수 없다!오직 KBO에서만 볼 수 있는 배트플립, 빠던!NC 다이노스 모창민 선수 빠던 모음집빠던에 대처하는 투수 유형은?KBO Fever Blows OverseasWhat is the special attraction of KBO?Not seen in Major League Baseball.Batflip, which can only be seen in KBOCollection of NC Dinos Mo Chang-min's BatflipPitchers' Attitude to Respond to Batflips홈페이지 : http://www.mbcgn.kr페이스북 : http://www.facebook.com/withmbcgn 인스타그램 : https://www.instagram.com/mbcgn/"
"5V3Am4ucuzs","3,000번 조사놓은? 삼겹살을 먹었습니다","2020-05-10T04:46:07Z","UC1r112Pr9Ngcg2NtcE946HQ","맛상무",Howto & Style,"20.12.05","맛상무|먹방|리뷰|푸드|크리에이터|경성일번가|mukbang|삼겹살|돼지고기|냉동삼겹살|냉삼|냉삼먹방","193500","2100","86","408","https://i.ytimg.com/vi/5V3Am4ucuzs/default.jpg","False","False","#삼겹살#눈꽃삼겹살맛상무채널 구독하기https://bit.ly/2K5aXjf맛상무의 리뷰https://bit.ly/2OD8oYL맛상무의 야외먹방https://bit.ly/2LXqTVJ광고 및 문의 : matsangmu@gmail.com해당 영상의 저작권은 CJ E&M DIA TV에 귀속되어 있으며 해당영상을 영리목적으로 사용시 제재 받을 수 있습니다. 비영리목적 사용시 반드시 출처를 남겨주시기 바랍니다.[BGM]Dayfox-Tropical_Breeze-Soundcloud : https://soundcloud.com/dayfoxJoakim Karud-Let's Go SurfingJoakim Karud-CloudsJoakim Karud-Keep On Going-https://www.youtube.com/joakimkarud"
"Zv0WXcchVYc","[LIVE] 100분토론 - 조국 재판, 어디까지 왔나 (871회)","2020-05-07T16:00:32Z","UCD46H9Pm3nLqCj7vv3pQkPA","MBC 100분토론",News & Politics,"20.12.05","[none]","434818","12867","516","4242","https://i.ytimg.com/vi/Zv0WXcchVYc/default.jpg","False","False","2020년 5월 7일 (목) 오늘 밤 11시 5분이번 주 [100분토론]에서는 조국 전 장관과 그 가족에 대한 수많은 의혹들에 대해 사실과 주장들이 난무하는 가운데 지금까지 진행된 재판에서 검찰의 피의내용들이 재판에서 어떻게 다뤄지고 있는지 4명의 법률가 패널들의 열띤 토론이 펼쳐집니다.실시간 댓글로 많은 의견 남겨주세요~100분토론은 여러분의 참여를 기다리고 있습니다.[공지]- 100분토론이 2월 6일부터 목요일 밤 11시 5분으로 방송시간을 옮깁니다. 생방송 중에는 100분토론 유튜브 채널과 imbc를 통해 실시간 댓글과 질문을 받습니다.출연패널- 최강욱 열린민주당 비대위원장- 정미경 미래통합당 최고위원- 양지열 변호사- 강신업 변호사"
