video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"pprw5FQsCoI","Daniel El Travieso - La Caja Misteriosa. (TEMPORADA 2 - EPISODIO 12)","2020-05-07T19:00:10Z","UCgSk89VX4QiKZsjS25FCBsQ","DANIEL EL TRAVIESO VIDEOS",Comedy,"20.12.05","[none]","1080020","61765","1428","5713","https://i.ytimg.com/vi/pprw5FQsCoI/default.jpg","False","False","S2 Episodio 12:Daniel se ajusta a su nuevo “look” y llega un artículo misterioso a la casa Travieso el cual unos lo encuentran más interesante que otros. SIGUEME:Spotify: https://open.spotify.com/artist/0hgXpoYLmyv26OkPBnFg0LAppleMusic: https://music.apple.com/us/artist/daniel-el-travieso/1322110668IG: @DANIELELTRAVIESOFOTOSTikTok: @TraviesoTikTokSC: @DANIELTRAVIESOOTWITTER: @_DANIELTRAVIESOFB: DANIEL EL TRAVIESOContacto:info@danieleltravieso.combooking@danieleltravieso.comTRAVIESHOP - PLAZA LAS AMERICASPO BOX:DANIEL EL TRAVIESO PMB 434 100 GRAND PASEO BLVD STE 112SAN JUAN PR 00926-5955THE TRAVIESO FAMILY:https://www.youtube.com/channel/UCcD5f3TixUXE1-mdaMUfL4gTODOS LOS VIDEOS DE DANIEL EL TRAVIESO AHORA PUEDEN ESCUCHARLOS EN INGLES!DANIEL EL TRAVIESO MUSICA:https://www.youtube.com/channel/UC2IIQm_6oV0uU_Ok_mCksxADANIEL ESTARÁ HACIENDO MUCHA MUSICA JUNTO A SU FAMILIA POR PRIMERA VEZ!MAQUICHAPI:https://www.youtube.com/channel/UCmHM5DXDQtZ_ee-OKtMYCTwCHAPI Y SUS AMIGAS TE ENSEÑAN A MAQUILLARTE! SIMBA EL TRAVIESO:https://www.youtube.com/channel/UCeugwMulmFgt-AJeebaR_7QOBSERVEN A EL PERRO MAS TRAVIESO DEL MUNDO REACCIONAR A VARIAS COSAS O ANIMALES!TRAVIESO GAMING:https://www.youtube.com/channel/UCYU67a6Z05_Lo76hkNrOmBwENTRA EN EL MUNDO OSCURO DE ALEX Y DISFRUTA MIENTRAS ESTE JUEGA SUS JUEGOS PREFERIDOS DE GAMING!TRAVIESO NOTICIAS:https://www.youtube.com/channel/UCN-LBGKjT0as6LubgyzQGSwPAPA TRAVIESO CONSIGUIO TRABAJO COMO ANCLA DE UN CANAL DE NOTICIAS Y TE ESTARA DANDO LAS NOTICIAS DE DANIEL EL TRAVIESO COMO SOLO EL PUEDE!TRAVIESO TRIVIA:https://www.youtube.com/channel/UCOGkq7ZdbcTn3o2ZONjGARwGRACIAS A ABUELO JR. AHORA PUEDES JUGAR JUEGOS DE TRIVIA JUNTO A TUS AMIGOS TRAVIESOS Y DESCUBRE QUIEN SABE MAS SOBRE LOS EPISODIOS DE LA FAMILIA! TRAVIESO KARAOKE:https://www.youtube.com/channel/UCEs68ja7aKCXcQYKiXr09DwAHORA PODRAS CANTAR TODAS LAS CANCIONES DE DANIEL EN LAS FIESTAS JUNTO A TUS AMIGOS Y FAMILIARES YA QUE GÜELA TE ESTARA ENSEÑANDO LAS LETRAS DE TUS CANCIONES FAVORITAS!TRAVIESHOP:www.travieshop.comESPERA MUCHOS PRODUCTOS NUEVOS EN LA TIENDA ONLINE DE DANIEL EL TRAVIESO!"
"U4lJlaP-2HY","Welcome To Party Royale | Fortnite","2020-05-06T17:06:17Z","UClG8odDC8TS6Zpqk9CGVQiQ","Fortnite",Gaming,"20.12.05","Fortnite|Epic Games|PC|PS4|Xbox One|Battle Royale|Unreal Tournament|Unreal Engine|Fortnite Battle Royale|Fortnite Creative|fortnite|fortnite party royale|party royale|party royale fortnite|fortnite races|fortnite fishing|fortnite skydive|fortnite skydiving|battle royale|diplo|dillon francis|steve aoki|deadmau5|main stage|DJ|EDM","1710623","74345","3888","7756","https://i.ytimg.com/vi/U4lJlaP-2HY/default.jpg","False","False","Welcome to Fortnite Party Royale. Read more here: https://www.epicgames.com/fortnite/news/dillon-francis-steve-aoki-and-deadmau5-invite-you-to-the-party-royale-premiereWatch Dillon Francis, Steve Aoki, and deadmau5 live in-game in back to back DJ performances in Fortnite’s Party Royale Premiere on Friday, May 8 @ 9 PM ET / 6 PM PT. Get up close to join the show, chill with your friends, and login from May 8, 2020 at 6 PM ET to  May 11, 2020 at 10AM ET to get the free music reactive Neon Wings Back Bling!What is Fortnite Party Royale?Party Royale is an experimental and evolving space in Fortnite. Leave your weapons and mats behind and hang out with friends, play games and enjoy live entertainment. Catch live shows. Race around obstacle courses by land or sea. Go fishing with friends, perfect your skydive, and get up close and connect with some of your favorite artists. Hop on the party bus and enjoy the ride. Play Fortnite Battle Royale, the completely free 100-player PvP mode. One giant map, A Battle Bus, Last one standing wins. ESRB Rating: Teen with Violence.Instagram: https://www.instagram.com/fortnite/Twitter: https://twitter.com/FortniteGameFacebook: https://www.facebook.com/FortniteGame/Learn More: https://www.epicgames.com/fortnite/en-US/#Fortnite #FortnitePartyRoyale #PartyRoyale"
"B-gTufajMJE","Raka Taka Taka","2020-04-23T16:31:35Z","UCzp-by6yq7WGNbwqy9Yy5bw","DJ Bryanflow - Topic",Music,"20.12.05","DJ Bryanflow|Raka Taka Taka","182496","2851","145","38","https://i.ytimg.com/vi/B-gTufajMJE/default.jpg","False","False","Provided to YouTube by DMRS LtdRaka Taka Taka · DJ BryanflowRaka Taka Taka℗ Capsule MusicReleased on: 2020-04-19Artist: DJ BryanflowAuto-generated by YouTube."
"Jv0Yq8_YKmM","NCT 127 엔시티 127 '영웅 (英雄; Kick It) (Valentino Khan Remix)' MV","2020-05-08T04:00:08Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN",Music,"20.12.05","ScreaM Records|NCT 127|Kick it|iScreaM|Valentino Khan|MINIMONSTER|Hitchhiker|스크림 레코즈|엔시티 127|영웅|발렌티노 칸|미니몬스터|히치하이커|리믹스|edm|英雄","1810976","340689","3550","17714","https://i.ytimg.com/vi/Jv0Yq8_YKmM/default.jpg","False","False","iScreaM is a new project by SM EDM label 'ScreaM Records', where global DJs and producers participate in releasing remix singles of SM artists' music.NCT 127's iScreaM Vol.1: 영웅 (英雄; Kick It) Remixes is out!Listen and download on your favorite platform: Coming soon[Tracklist]01 Kick It (Valentino Khan Remix)02 Kick It (MINIMONSTER Remix)03 Kick It (Hitchhiker Remix)ScreaM Records Officialhttps://www.youtube.com/SMScreaMRecordshttps://www.facebook.com/ScreaMRecordsSMhttps://www.instagram.com/screamrecordsValentino Khan Officialhttps://www.facebook.com/ValentinoKhanhttps://twitter.com/ValentinoKhanhttps://soundcloud.com/valentinokhanhttps://www.instagram.com/valentinokhanhttp://www.valentinokhan.comhttp://valentinokhan.fm/YouTubeNCT 127 Officialhttp://nct127.smtown.comhttps://www.youtube.com/nct127https://www.youtube.com/nctdailyhttps://www.facebook.com/NCT127.smtownhttps://www.instagram.com/nct127https://twitter.com/NCTsmtown_127#NCT127 #ValentinoKhan #iScreaM #영웅 #KickIt #英雄 #RemixNCT 127 엔시티 127 '영웅 (英雄; Kick It) (Valentino Khan Remix)' MV ℗ SM Entertainment, Scream Records"
"z1lsMGcpBj0","Yuri, Nio García - Todo el Año","2020-05-05T17:00:12Z","UCpwwK1Av3q8or3NVXQXVT5A","YuriOficialVEVO",Music,"20.12.05","todo el año yuri nio garcia video oficial|todo el año yuri video oficial todo el año yuri nio garcia|yuri y nio garcia|yuri nio garcia|todo el año|yuri todo el año|nio garcia|urbano|urbano latino|la habana|cuba|jose angel rojas|pop latino|reggaeton|regueton|regaeton|yuri 2020|Latin Pop|Sony Music México|Todo el Año|Yuri|Nio García","362964","14731","2090","1892","https://i.ytimg.com/vi/z1lsMGcpBj0/default.jpg","False","False","Este nuevo sencillo viene con todo, y como es natural en su carrera, Yuri se encargó de los más importantes elementos para la realización de este tema, incluyendo el videoclip que se estrena a la par, donde participó en el concepto creativo, la imagen y la producción ejecutiva. Yuri y Nio García viajaron a inicios de año a La Habana, Cuba, donde en muy diferentes locaciones filmaron el clip bajo la dirección de José Ángel Rojas. El video requirió para su realización seis cambios de vestuario, siete bailarines, tres artistas de circo y dos modelos que se sumaron a la idea de la artista.¡Escucha «Todo el Año» en tu plataforma favorita!› https://yuri.lnk.to/TodoElADale me gusta 👍 y suscríbete 🔔 al canal de YuriVe lo mejor de Yuri en YouTube› Una Mentira Más (con Natalia Jiménez): https://www.youtube.com/watch?v=_LqTN2400zY&list=PL0l2w66JARhaukrZxFc7cOIoeuva64iiw› Ya No Vives en Mí (Primera Fila con Carlos Rivera): https://www.youtube.com/watch?v=_LqTN2400zY&list=PL0l2w66JARhaukrZxFc7cOIoeuva64iiw› Yo Te Pido Amor (Primera Fila con Pandora): https://www.youtube.com/watch?v=pEJCkvWokZQ&list=PL0l2w66JARhaukrZxFc7cOIoeuva64iiwYuri en redes› Facebook: https://www.facebook.com/YuriOficial› Twitter: https://twitter.com/OficialYuri› Instagram: https://www.instagram.com/oficialyuriEscucha más en la lista Éxitos› YouTube: https://www.youtube.com/playlist?list=PLyUrByHiYET-LtBhD3MrNhGI3n2V64xKY› Spotify: https://smarturl.it/FiltrMxSp07#Yuri #NioGarcía #TodoElAñoDirector y Realizador de Video: José A. Rojas Millán(C) 2020 Sony Music Entertainment México, S.A. de C.V"
"b0QFMPhPm-I","ENTREVISTA CON UN TIBURÓN| MASTER MUÑOZ Y ARTURO ELIAS","2020-05-06T01:42:09Z","UCe4iDO6MnwLTGPf0th3VlfA","Carlos Master Muñoz",Education,"20.12.05","[none]","424180","21062","386","1704","https://i.ytimg.com/vi/b0QFMPhPm-I/default.jpg","False","False","Les comparto esta platica que tuve con Arturo EliasTienda oficial:https://aunosoy.com/Sígueme en TikTok:https://vm.tiktok.com/xHKHXd/¡SUSCRÍBETE A MIS CANALES! Carlos Muñoz Real Estate: http://bit.ly/2KR98qFAún no eres quien vas a llegar a ser: http://bit.ly/2RMBQJXThe Real Estate Carlos Muñoz: http://bit.ly/2FL0ciyFacebook: http://bit.ly/31JUPJKInstagram: http://bit.ly/2Nd0qFl"
"lwp429eqER4","Apex Legends Season 5 – Fortune's Favor Launch Trailer","2020-05-05T17:00:09Z","UC0ZV6M2THA81QT9hrVWJG3A","Apex Legends",Gaming,"20.12.05","Apex Legends|Apex|Apex Legends characters|new Apex Legend|Loba|Apex Legends Season 5|Fortune’s Favor|Apex Legends Battle Pass|Season 5 Battle Pass|Apex Legends new season|Apex Legends game|Respawn Apex Legends|Battle Royale game|Battle Royale|Battle Royale shooter|Apex Games|squad play|multiplayer shooter|ps4|Xbox|PC|Origin|Respawn Entertainment|Electronic Arts|Titanfall 2|EA|Respawn|fun battle royale","8951766","311339","7701","36994","https://i.ytimg.com/vi/lwp429eqER4/default.jpg","False","False","When she was nine years old, Loba Andrade witnessed her parents’ murders at the hands of the simulacrum Revenant. Orphaned and tossed into the system, Loba fought tooth and nail to overcome the adversity of her childhood. She grew up to become a famous high society socialite by day, and the Outlands’ most infamous thief by night. Now, her parents’ seemingly immortal killer has re-emerged, and she’s tracked him to the Apex Games. She’s looking for answers, treasure, and a way to take the one thing that’s always been out of her reach: revenge.  Apex Legends™ is a free-to-play battle royale game where legendary characters battle for glory, fame, and fortune on the fringes of the Frontier. Play for free now on Xbox One, PS4, and Origin for PC. Learn more about Apex Legends Season 5 – Fortune’s Favor: http://x.ea.com/63044. Check out our YouTube channel: http://x.ea.com/56710.Follow us on Twitter: https://twitter.com/playapex.Follow us on Instagram: https://www.instagram.com/playapex/.#PlayApex #ApexSeason5 #ApexSeasonFive #ApexLegends “I Know Your Secrets”Performed by Tommee Profitt ft. Liv Ash"
"vV3VLHJEYhI","Conocemos a NAIM y lo DESINFECTAMOS POR POSIBLE COVID-19| JeanCarloLeon Vlog 07 #Cuarentena","2020-05-05T23:00:42Z","UC9l8dGTa6UMJfhHFj7ZugLQ","JeanCarlo León",Entertainment,"20.12.05","[none]","596617","69214","800","3706","https://i.ytimg.com/vi/vV3VLHJEYhI/default.jpg","False","False","https://www.instagram.com/jashlem/https://www.facebook.com/JeanCarloLeonn/https://twitter.com/JashlemTE AMO"
"UDS6_ODoGYw","Morta Kombat 11 TODO sobre MK 11 AFTERMATH!! // TODA la información sobre la EXPANSIÓN del Juego!","2020-05-06T13:00:10Z","UC3Hm1wyc6B42m9XFBBtIKDg","Game Oxygen",Gaming,"20.12.05","Morta Kombat 11 Aftermath|Morta Kombat 11 Aftermath collection|kombat 11 aftermath fecha|mk 11 aftermath|mk 11 robocop|kombat 11 robocop|mk 11 sheeva|kombat 11 sheeva|mk 11 fujin|kombat 11 fujin|mk 11 robocop gameplay|kombat 11 robocop trailer|mk 11 sheeva gameplay|mk 11 fujin gameplay|kombat 11 fujin trailer|kombat 11 kombat pack 2|mk 11 pack 2|mk 11 friendships|kombat 11 friendships|mk 11|morta kombat 11|game oxygen|juegos peleas|juegos lucha","131521","9550","153","1744","https://i.ytimg.com/vi/UDS6_ODoGYw/default.jpg","False","False","Checa TODA la información sobre esta EXPANSIÓN que llegara a #MortalKombat11, en menos de un mes!!Twitter         ► https://twitter.com/game_oxygen999Instagram    ► https://www.instagram.com/gameoxygen999/Facebook     ► https://www.facebook.com/gameoxygen/Apoyame en PayPal ► https://www.paypal.me/CanalGameOxygen---------------------------------------------------------------------------------------------------------Game Oxygen es un Canal de Youtube enfocado en #videoJuegos especialmente videojuegos de Peleas Fighting Games o juegos de Lucha, como #MortalKombat11 , Jump Force #JumpForce, Dragon Ball FighterZ #DragonBallFighterZ , Soul Calibur 6 #SoulCalibur6  y mas.  En #GameOxygen no veremos juegos tipo Fortnite ....o si? ¡Suscríbete al Canal #GameOxygen y Activa la Campanita para no perderte ningún Video!Síguenos en Facebook, Instagram y Twitter para estar al tanto de Extras y Noticias, además de Sugerirnos temas para más Videos.---------------------------------------------------------------------------------------------------------★ DISCLAIMER ★ I do not own the anime, games, music, artwork or the lyrics. All rights reserved to their respective owners!!! This video is not meant to infringe any of the copyrights. This is for purpose of review & commentary★ Copyright Disclaimer ★Title 17, US Code (Sections 107-118 of the copyright law, Act 1976):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, & images used belong to their respective companies.Fair use is a use permitted by copyright statute that might otherwise be infringing.---------------------------------------------------------------------------------------------------------Lo importante, es que una nueva época se acerca a MK 11!Para revitalizar este titulo de cara al 2020, Netherrealm Studios esta a punto de liberar lo que se conoce como 'MK Aftermath', una actualización del juego, que no solo contara con la expansión del modo historia, sino que también nos traerá nuevos personajes, y sobretodo, muchas novedades jugables.Pero, veamos parte por parte CADA novedad que podremos encontrar en Aftermath y que significa para nosotros como fans.Para comenzar, como YA LO HABÍAMOS ESPECULADO EN EL CANAL, desde hace meses, MK11 contara con una expansión del modo historia, la cual, no solo continuara la trama que vimos al final de MK11, sino que ademas se enfocara en los personajes que no tuvieron aparición o importancia en el modo historia del juego base.De hecho, en esta parte de la historia controlaremos a TODOS los personajes del Universo MK que han aparecido como DLC en el juego hasta el momento, los que como ya dije, no fueron relevantes en la primera parte de la historia.Pero de que trata esta expansión de la historia?---------------------------------------------------------------------------------------------------------"
"dBpCpavr-s4","COMO ES MI VIDA EN LA UNIVERSIDAD SIENDO YOUTUBER - RESPONDO TODO - Amara Que Linda","2020-05-05T22:00:09Z","UChq_qmwRxTMgmggitRTiIEA","Amara Que Linda",People & Blogs,"20.12.05","AMARAQUELINDA|AmaraQueLinda|amaraquelinda|youtuber|youtuber niña|youtuber mujer|youtuber rara|youtuber chistosa|youtuber colombiana|universidad|la universidad","1235564","127131","3579","6120","https://i.ytimg.com/vi/dBpCpavr-s4/default.jpg","False","False","¡HOLALA GATICORNIOS♥Espero les haya gustado muchisisisimo este video y no olviden seguirme en: Tik Tok: amaraquelindarawrTwitter: https://twitter.com/QueAmaraInstagram: https://www.instagram.com/amara.aa/CONTACTO: Amaraquelinda4@gmail.com"
"qLF-L3Vt86o","LOS RAGE MEMES (Joyitas Del Pasado)","2020-05-06T20:00:03Z","UCYiGq8XF7YQD00x7wAd62Zg","JuegaGerman",Entertainment,"20.12.05","juegagerman|juega|german|holasoygerman|hola soy german|juega german|rage memes|memes|meme|2020|2000|momos|momo|memes antiguos|primeros memes|trollface|forever alone|cuanto cabron|jaidefinichon","1887948","214523","2468","22836","https://i.ytimg.com/vi/qLF-L3Vt86o/default.jpg","False","False","👑Escucha Tregua en Spotify: https://spoti.fi/39A7S2W 👑o en Youtube: https://www.youtube.com/watch?v=9EmXVhPsJQQ🔹Instagram: http://bit.ly/2rLMFRD 🔹🔥Tengo una Playlist con las canciones que escucho en Spotify, si la quieres seguir y escucharla click aqui: https://spoti.fi/33yFjS4 🔥SUSCRIBETE AHORA para videos todos los días!! http://bit.ly/JGsuscribete👑Usa en Fortnite mi código: CODIGOGERMAN ABRAZOOOOOS!!!:'D"
"sjK4etS38w0","KAROL G - Tusa En Casa","2020-05-05T21:00:09Z","UCZuPJZ2kGFdlbQu1qotZaHw","KAROL G",Music,"20.12.05","Karol g|reggaeton|reggaeton colombiano|tusa|tusa karol g|karol g y annuel|nicki minaj tusa|karol g tusa|nicki minaj karol g|tusa en casa|karol g x nicki minaj|nicki minaj x karol g|tusa letra","1439275","132683","4907","7371","https://i.ytimg.com/vi/sjK4etS38w0/default.jpg","False","False","KAROL G, Nicki Minaj - TusaStream Tusa on your favorite streaming platform: https://UMLE.lnk.to/TusaYDSubscribe to my YouTube channel here: https://www.youtube.com/channel/UCZuPJZ2kGFdlbQu1qotZaHw?sub_confirmation=1Connect with KAROL G on socials:Instagram: https://www.instagram.com/karolg/Twitter: https://twitter.com/karolgFacebook: https://facebook.com/karolg Connect with Nicki Minaj on socials:https://www.instagram.com/nickiminaj/ https://twitter.com/NICKIMINAJ https://www.facebook.com/nickiminaj/LYRICSQue pasa contigo? …. DímeloOvy on the DrumsYa no tiene excusaHoy salió con su amiga disque pa matar la tusaQue porque un hombre le pago malEsta dura y abusaSe canso de ser buenaAhora es ella quien los usaQue porque un hombre le pago malYa no se le ve sentimentalDice que por otro man no llora, NoPero si le ponen la canciónLe da una depresión tontaLlorando lo comienza a llamar Pero el la dejo en buzónSera porque con otra estaFingiendo que a otra se puede amar Pero dices todo este llanto por nada Ahora soy una chica mala And now you kickin & screamin, a big toddler Don’t try to get your friends to come holla, holla!A yo! I used to lay lowI wasn’t in the clubs, I was on my JOUntil I realized you’re an epic fail So don’t tell your guys that I’m still your Bae YoCause it’s a new day, I’m in a new place Gettin some new D, sittin on a new face Cause I know I’m the baddest bitch you ever really metYou searching for a badder bitch and you aint met her yet.A yo Tell em to back off he wanna slack offAint no more booty calls, you gotta jack offIt’s me an Karol G we let them rats talkDon’t run up on us cause they letting them Makks offPero si le ponen la canciónLe da una depresión tontaLlorando lo comienza a llamar Pero el la dejo en buzónSerá por que con otra esta Fingiendo que a otra se puede amar Un shot pa la Pena profunda Y seguimos gastando la funda Otro shot pa la mente Pa que el recuerdo no la atormenteYa no le copia nada Su ex ya no vale nada Sale pa la disco y solo quiere perrearPero se confunde cuando empieza a tomar Ella se cura con rumba Y el amor pa la tumba Todos los hombres le zumban Pero si le ponen la canciónLe da una depresión tontaLlorando lo comienza a llamar Pero el la dejo en buzónSera porque con otra estaFingiendo que a otra se puede amar Karol GKarol GNicki MinajThe QueenWith a queen #KAROLG #NickiMinaj #Tusa"
